       0.93970894, 0.95010395, 0.96049896, 0.97297297, 0.98336798,
       0.98960499, 0.99168399, 0.99168399, 0.99376299, 0.99376299,
       0.99376299, 0.99376299, 0.99376299, 0.99376299, 0.99376299,
       0.99376299, 0.99376299, 0.99376299, 0.99376299, 0.99376299,
       0.99376299, 0.99376299, 0.99376299, 0.99376299, 0.99376299,
       0.99376299, 0.99376299, 0.99376299, 0.99376299, 0.99376299,
       0.99376299, 0.99376299, 0.99376299, 0.99376299, 0.99376299,
       0.99376299]),
                'car10': array([0.00213523, 0.00925267, 0.09679715, 0.2341637 , 0.45053381,
       0.69893238, 0.84128114, 0.95302491, 0.99003559, 0.99857651,
       0.99928826, 0.99928826, 0.99928826, 0.99928826, 0.99928826,
       0.99928826, 0.99928826, 0.99928826, 0.99928826, 0.99928826,
       0.99928826, 0.99928826, 0.99928826, 0.99928826, 0.99928826,
       0.99928826, 0.99928826, 0.99928826, 0.99928826, 0.99928826,
       0.99928826, 0.99928826, 0.99928826, 0.99928826, 0.99928826,
       0.99928826, 0.99928826, 0.99928826, 0.99928826, 0.99928826,
       0.99928826, 0.99928826, 0.99928826, 0.99928826, 0.99928826,
       0.99928826, 0.99928826, 0.99928826, 0.99928826, 0.99928826,
       0.99928826]),
                'car11': array([0.        , 0.00593472, 0.02077151, 0.02967359, 0.03857567,
       0.04154303, 0.04451039, 0.04747774, 0.0504451 , 0.05341246,
       0.05341246, 0.05934718, 0.06824926, 0.07715134, 0.08308605,
       0.08308605, 0.08605341, 0.08902077, 0.08902077, 0.08902077,
       0.08902077, 0.08902077, 0.08902077, 0.08902077, 0.08902077,
       0.08902077, 0.08902077, 0.08902077, 0.08902077, 0.08902077,
       0.08902077, 0.08902077, 0.08902077, 0.08902077, 0.08902077,
       0.08902077, 0.08902077, 0.08902077, 0.08902077, 0.08902077,
       0.08902077, 0.08902077, 0.08902077, 0.08902077, 0.08902077,
       0.08902077, 0.08902077, 0.08902077, 0.08902077, 0.08902077,
       0.08902077]),
                'car12': array([0.        , 0.        , 0.01402806, 0.02204409, 0.0240481 ,
       0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 ,
       0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 ,
       0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 ,
       0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 ,
       0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 ,
       0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 ,
       0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 ,
       0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 ,
       0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 , 0.0240481 ,
       0.0240481 ]),
                'car13': array([0.        , 0.        , 0.        , 0.00240964, 0.00240964,
       0.00240964, 0.00240964, 0.00240964, 0.00240964, 0.00240964,
       0.00240964, 0.00240964, 0.00240964, 0.00240964, 0.00240964,
       0.00240964, 0.00240964, 0.00240964, 0.00240964, 0.00240964,
       0.00240964, 0.00240964, 0.00240964, 0.00240964, 0.00240964,
       0.00240964, 0.00240964, 0.00240964, 0.00240964, 0.00240964,
       0.00240964, 0.00240964, 0.00240964, 0.00240964, 0.00240964,
       0.00240964, 0.00240964, 0.00240964, 0.00240964, 0.00240964,
       0.00240964, 0.00240964, 0.00240964, 0.00240964, 0.00240964,
       0.00240964, 0.00240964, 0.00240964, 0.00240964, 0.00240964,
       0.00240964]),
                'car14': array([0.00452148, 0.02788244, 0.10851545, 0.213263  , 0.32780708,
       0.44762622, 0.50565185, 0.55388093, 0.58703843, 0.60361718,
       0.61115298, 0.61341372, 0.61416729, 0.61492087, 0.61492087,
       0.61492087, 0.61492087, 0.61492087, 0.61492087, 0.61492087,
       0.61492087, 0.61492087, 0.61492087, 0.61492087, 0.61492087,
       0.61492087, 0.61492087, 0.61492087, 0.61492087, 0.61492087,
       0.61492087, 0.61492087, 0.61492087, 0.61492087, 0.61492087,
       0.61492087, 0.61492087, 0.61492087, 0.61492087, 0.61492087,
       0.61492087, 0.61492087, 0.61492087, 0.61492087, 0.61492087,
       0.61492087, 0.61492087, 0.61492087, 0.61492087, 0.61492087,
       0.61492087]),
                'car15': array([0.        , 0.00426439, 0.01918977, 0.02771855, 0.02771855,
       0.03198294, 0.03837953, 0.04264392, 0.04477612, 0.04904051,
       0.0575693 , 0.06183369, 0.06609808, 0.06609808, 0.06609808,
       0.06609808, 0.06609808, 0.06609808, 0.06609808, 0.06609808,
       0.06609808, 0.06609808, 0.06609808, 0.06609808, 0.06609808,
       0.06609808, 0.06609808, 0.06609808, 0.06609808, 0.06609808,
       0.06609808, 0.06609808, 0.06609808, 0.06609808, 0.06609808,
       0.06609808, 0.06609808, 0.06609808, 0.06609808, 0.06609808,
       0.06609808, 0.06609808, 0.06609808, 0.06609808, 0.06609808,
       0.06609808, 0.06609808, 0.06609808, 0.06609808, 0.06609808,
       0.06609808]),
                'car16_1': array([0.00240964, 0.05301205, 0.1060241 , 0.16144578, 0.19518072,
       0.2313253 , 0.25301205, 0.28674699, 0.32771084, 0.37831325,
       0.40963855, 0.43614458, 0.45542169, 0.48915663, 0.51325301,
       0.52771084, 0.54216867, 0.55180723, 0.55903614, 0.55903614,
       0.56385542, 0.5686747 , 0.58072289, 0.58554217, 0.59036145,
       0.59277108, 0.59759036, 0.59759036, 0.59759036, 0.60722892,
       0.60963855, 0.61204819, 0.61445783, 0.61927711, 0.62650602,
       0.6313253 , 0.63855422, 0.63855422, 0.64096386, 0.64096386,
       0.64337349, 0.64578313, 0.64578313, 0.64578313, 0.64578313,
       0.64578313, 0.64578313, 0.64578313, 0.64578313, 0.64819277,
       0.64819277]),
                'car16_2': array([0.        , 0.01329956, 0.04116529, 0.07536415, 0.12919569,
       0.19379354, 0.24255858, 0.31222293, 0.36478784, 0.41861938,
       0.47435085, 0.5231159 , 0.55668144, 0.58708043, 0.61557948,
       0.65231159, 0.67764408, 0.70297657, 0.74350855, 0.77897403,
       0.81127296, 0.84610513, 0.87080431, 0.89803673, 0.91956935,
       0.93476884, 0.94363521, 0.94933502, 0.95503483, 0.96010133,
       0.96263458, 0.96706776, 0.97023433, 0.9740342 , 0.97846738,
       0.98036732, 0.98353388, 0.98733376, 0.99176694, 0.99683344,
       0.99873338, 0.99936669, 0.99936669, 0.99936669, 0.99936669,
       0.99936669, 0.99936669, 0.99936669, 0.99936669, 0.99936669,
       0.99936669]),
                'car17': array([0.        , 0.        , 0.00851466, 0.01702933, 0.03405866,
       0.0397351 , 0.05581835, 0.06054872, 0.07000946, 0.07757805,
       0.08041627, 0.08893094, 0.09176916, 0.12298959, 0.14001892,
       0.14758751, 0.15137181, 0.15137181, 0.15137181, 0.15137181,
       0.15137181, 0.15137181, 0.15137181, 0.15137181, 0.15137181,
       0.15137181, 0.15137181, 0.15137181, 0.15137181, 0.15137181,
       0.15137181, 0.15137181, 0.15137181, 0.15137181, 0.15137181,
       0.15137181, 0.15137181, 0.15137181, 0.15137181, 0.15137181,
       0.15137181, 0.15137181, 0.15137181, 0.15137181, 0.15137181,
       0.15137181, 0.15137181, 0.15137181, 0.15137181, 0.15137181,
       0.15137181]),
                'car18': array([0.        , 0.0074565 , 0.01905551, 0.03728252, 0.05633803,
       0.08533554, 0.10190555, 0.11764706, 0.13090307, 0.14084507,
       0.15244408, 0.16404308, 0.17564209, 0.18641259, 0.1988401 ,
       0.2071251 , 0.21955261, 0.23612262, 0.25269263, 0.26014913,
       0.27589064, 0.28914664, 0.30737365, 0.32311516, 0.34134217,
       0.36371168, 0.3927092 , 0.41507871, 0.43247722, 0.44324772,
       0.44987572, 0.46975973, 0.49047225, 0.52361226, 0.54929577,
       0.57829329, 0.61060481, 0.64208782, 0.66859983, 0.70422535,
       0.73653687, 0.78127589, 0.8086164 , 0.82601491, 0.85086993,
       0.87821044, 0.90720795, 0.92957746, 0.93786247, 0.95028998,
       0.95774648]),
                'car1_1': array([0.00133156, 0.12250333, 0.43009321, 0.75233023, 0.9334221 ,
       0.99600533, 0.99866844, 0.99866844, 0.99866844, 0.99866844,
       0.99866844, 0.99866844, 0.99866844, 0.99866844, 0.99866844,
       0.99866844, 0.99866844, 0.99866844, 0.99866844, 0.99866844,
       0.99866844, 0.99866844, 0.99866844, 0.99866844, 0.99866844,
       0.99866844, 0.99866844, 0.99866844, 0.99866844, 0.99866844,
       0.99866844, 0.99866844, 0.99866844, 0.99866844, 0.99866844,
       0.99866844, 0.99866844, 0.99866844, 0.99866844, 0.99866844,
       0.99866844, 0.99866844, 0.99866844, 0.99866844, 0.99866844,
       0.99866844, 0.99866844, 0.99866844, 0.99866844, 0.99866844,
       0.99866844]),
                'car1_2': array([0.00912201, 0.04561003, 0.10262258, 0.16989738, 0.22348917,
       0.28278221, 0.32383124, 0.36145952, 0.42873432, 0.48802737,
       0.56214367, 0.63511973, 0.69669327, 0.75484607, 0.80159635,
       0.83124287, 0.85404789, 0.8722919 , 0.87685291, 0.87799316,
       0.87799316, 0.87913341, 0.87913341, 0.87913341, 0.87913341,
       0.87913341, 0.87913341, 0.87913341, 0.87913341, 0.87913341,
       0.87913341, 0.87913341, 0.87913341, 0.87913341, 0.87913341,
       0.87913341, 0.87913341, 0.87913341, 0.87913341, 0.87913341,
       0.87913341, 0.87913341, 0.87913341, 0.87913341, 0.87913341,
       0.87913341, 0.87913341, 0.87913341, 0.87913341, 0.87913341,
       0.87913341]),
                'car1_3': array([0.00299103, 0.02492522, 0.0887338 , 0.14755733, 0.19740778,
       0.23828514, 0.26819541, 0.29710867, 0.32003988, 0.34695912,
       0.39282154, 0.43569292, 0.49451645, 0.52741775, 0.54636092,
       0.56331007, 0.56530409, 0.56530409, 0.56530409, 0.56530409,
       0.56530409, 0.56530409, 0.56530409, 0.56530409, 0.56530409,
       0.56530409, 0.56530409, 0.56530409, 0.56530409, 0.56530409,
       0.56530409, 0.56530409, 0.56530409, 0.56530409, 0.56530409,
       0.56530409, 0.56530409, 0.56530409, 0.56530409, 0.56530409,
       0.56530409, 0.56530409, 0.56530409, 0.56530409, 0.56530409,
       0.56530409, 0.56530409, 0.56530409, 0.56530409, 0.56530409,
       0.56530409]),
                'car1_s': array([0.00067797, 0.00542373, 0.02101695, 0.03118644, 0.04271186,
       0.05016949, 0.05627119, 0.06169492, 0.06305085, 0.06644068,
       0.06983051, 0.07525424, 0.0820339 , 0.08677966, 0.09355932,
       0.10372881, 0.10644068, 0.10915254, 0.11322034, 0.1159322 ,
       0.11864407, 0.12271186, 0.12881356, 0.13355932, 0.13762712,
       0.14237288, 0.14508475, 0.15186441, 0.15457627, 0.15864407,
       0.16542373, 0.17016949, 0.17830508, 0.18440678, 0.18711864,
       0.18983051, 0.19389831, 0.19728814, 0.1979661 , 0.19932203,
       0.20067797, 0.20135593, 0.2020339 , 0.2040678 , 0.20474576,
       0.20474576, 0.20610169, 0.20745763, 0.20881356, 0.20949153,
       0.21084746]),
                'car2': array([0.00454201, 0.06131718, 0.25359576, 0.57607873, 0.77214232,
       0.9326268 , 0.9674489 , 0.97728993, 0.97880394, 0.98031794,
       0.98107494, 0.98258895, 0.98334595, 0.98637396, 0.98864497,
       0.99015897, 0.99015897, 0.99015897, 0.99015897, 0.99015897,
       0.99015897, 0.99015897, 0.99015897, 0.99015897, 0.99015897,
       0.99015897, 0.99015897, 0.99015897, 0.99015897, 0.99015897,
       0.99015897, 0.99015897, 0.99015897, 0.99015897, 0.99015897,
       0.99015897, 0.99015897, 0.99015897, 0.99015897, 0.99015897,
       0.99015897, 0.99015897, 0.99015897, 0.99015897, 0.99015897,
       0.99015897, 0.99015897, 0.99015897, 0.99015897, 0.99015897,
       0.99015897]),
                'car2_s': array([0.      , 0.0125  , 0.034375, 0.0875  , 0.1375  , 0.1625  ,
       0.178125, 0.178125, 0.18125 , 0.1875  , 0.19375 , 0.196875,
       0.196875, 0.203125, 0.203125, 0.209375, 0.209375, 0.2125  ,
       0.215625, 0.225   , 0.234375, 0.240625, 0.253125, 0.2625  ,
       0.265625, 0.271875, 0.275   , 0.2875  , 0.303125, 0.30625 ,
       0.31875 , 0.321875, 0.321875, 0.321875, 0.325   , 0.325   ,
       0.325   , 0.325   , 0.325   , 0.328125, 0.328125, 0.328125,
       0.328125, 0.328125, 0.33125 , 0.33125 , 0.33125 , 0.3375  ,
       0.3375  , 0.3375  , 0.340625]),
                'car3_s': array([0.        , 0.00384615, 0.00846154, 0.01461538, 0.02      ,
       0.02461538, 0.02769231, 0.03153846, 0.03307692, 0.03923077,
       0.04      , 0.04153846, 0.04153846, 0.04153846, 0.04230769,
       0.04230769, 0.04230769, 0.04230769, 0.04230769, 0.04230769,
       0.04307692, 0.04538462, 0.04538462, 0.04615385, 0.04769231,
       0.04769231, 0.04769231, 0.04769231, 0.04846154, 0.05076923,
       0.05153846, 0.05153846, 0.05230769, 0.05307692, 0.05384615,
       0.05384615, 0.05461538, 0.05538462, 0.05538462, 0.05615385,
       0.05615385, 0.05692308, 0.05692308, 0.05769231, 0.05769231,
       0.05769231, 0.05769231, 0.05923077, 0.05923077, 0.05923077,
       0.05923077]),
                'car4': array([0.00371747, 0.06096654, 0.34126394, 0.58736059, 0.77843866,
       0.94052045, 0.97472119, 0.98438662, 0.98736059, 0.98959108,
       0.99033457, 0.99033457, 0.99256506, 0.99256506, 0.99479554,
       0.99479554, 0.99553903, 0.99628253, 0.99628253, 0.99776952,
       0.99851301, 0.99851301, 0.99925651, 0.99925651, 0.99925651,
       0.99925651, 0.99925651, 0.99925651, 0.99925651, 0.99925651,
       0.99925651, 0.99925651, 0.99925651, 0.99925651, 0.99925651,
       0.99925651, 0.99925651, 0.99925651, 0.99925651, 0.99925651,
